Year,Plot,Block,YOR,Nlevel,Time,EarDw,EarNper,GDD,EarNmg,yr_block
2016,101,1,1946,0,1,0.00187,6.77,-9.2,0,2016_1
2016,101,1,1946,0,2,0.16527,4.92,97.7,8.137586,2016_1
2016,101,1,1946,0,3,1.222,3.31,164.85,40.440007,2016_1
2016,101,1,1946,0,4,9.8,2.126612663,280.85,208.408041,2016_1
2016,101,1,1946,0,5,14.99,1.617211938,388.35,242.420069,2016_1
2016,102,1,1958,0,1,0.02021,6.75,44,1.363787,2016_1
2016,102,1,1958,0,2,0.30179,4.06,150.9,12.251156,2016_1
2016,102,1,1958,0,3,1.859,2.82,218.05,52.348664,2016_1
2016,102,1,1958,0,4,15.18,1.913716912,334.05,290.502227,2016_1
2016,102,1,1958,0,5,25.19,1.435406327,441.55,361.578854,2016_1
2016,103,1,1967,0,1,0,6.94,-9.2,0,2016_1
2016,103,1,1967,0,2,0.11936,6.14,97.7,7.326766,2016_1
2016,103,1,1967,0,3,1.74,2.85,217.6,49.560208,2016_1
2016,103,1,1967,0,4,6.8,2.181466341,280.85,148.339711,2016_1
2016,103,1,1967,0,5,15.69,1.692075968,388.35,265.486719,2016_1
2016,104,1,1976,0,1,0,6.54,25.95,0,2016_1
2016,104,1,1976,0,2,0.10705,6.07,132.85,6.494156,2016_1
2016,104,1,1976,0,3,1.899,2.8,252.75,53.173923,2016_1
2016,104,1,1976,0,4,7.65,2.021168232,316,154.61937,2016_1
2016,104,1,1976,0,5,18.2,1.607559919,423.5,292.575905,2016_1
2016,105,1,2003,0,1,0.02421,6.79,77.35,1.644698,2016_1
2016,105,1,2003,0,2,0.47868,4.48,184.25,21.426033,2016_1
2016,105,1,2003,0,3,1.66,2.93,251.4,48.644314,2016_1
2016,105,1,2003,0,4,13.87,1.810171008,367.4,251.070719,2016_1
2016,105,1,2003,0,5,23.47,1.357480764,474.9,318.600735,2016_1
2016,106,1,1995,0,1,0.01434,7.34,77.35,1.052244,2016_1
2016,106,1,1995,0,2,0.23725,4.98,184.25,11.825673,2016_1
2016,106,1,1995,0,3,1.242,3.27,251.4,40.555177,2016_1
2016,106,1,1995,0,4,13.03,2.03298831,367.4,264.898377,2016_1
2016,106,1,1995,0,5,22.34,1.43647182,474.9,320.907805,2016_1
2016,107,1,2015,0,1,0.00322,5.27,25.95,0.169739,2016_1
2016,107,1,2015,0,2,0.14165,5.71,132.85,8.093354,2016_1
2016,107,1,2015,0,3,2.11,3.05,252.75,64.355512,2016_1
2016,107,1,2015,0,4,9.29,1.985263705,316,184.430998,2016_1
2016,107,1,2015,0,5,23.64,1.36208427,423.5,321.996721,2016_1
2016,108,1,1946,4,1,0.01167,7.28,44,0.849369,2016_1
2016,108,1,1946,4,2,0.18354,5.82,150.9,10.687772,2016_1
2016,108,1,1946,4,3,1.47,3.56,218.05,52.369069,2016_1
2016,108,1,1946,4,4,11.59,2.361497164,334.05,273.697521,2016_1
2016,108,1,1946,4,5,28.2,1.829413176,441.55,515.894516,2016_1
2016,109,1,1958,4,1,0.00631,7.51,44,0.473943,2016_1
2016,109,1,1958,4,2,0.33114,5,150.9,16.541036,2016_1
2016,109,1,1958,4,3,1.846,3.25,218.05,60.070467,2016_1
2016,109,1,1958,4,4,13.27,2.161238909,334.05,286.796403,2016_1
2016,109,1,1958,4,5,32.11,1.744198084,441.55,560.062005,2016_1
2016,110,1,1967,4,1,0.00468,6.95,8,0.325468,2016_1
2016,110,1,1967,4,2,0.06419,7.53,114.9,4.830742,2016_1
2016,110,1,1967,4,3,2.393,2.87,234.8,68.636387,2016_1
2016,110,1,1967,4,4,8.03,2.378509283,298.05,190.994295,2016_1
2016,110,1,1967,4,5,20.1,1.943308115,405.55,390.604931,2016_1
2016,111,1,1976,4,1,0.00179,6.9,25.95,0,2016_1
2016,111,1,1976,4,2,0.09459,6.91,132.85,6.538468,2016_1
2016,111,1,1976,4,3,1.641,2.97,252.75,48.717958,2016_1
2016,111,1,1976,4,4,8.27,1.999468446,316,165.35604,2016_1
2016,111,1,1976,4,5,24.15,1.691562057,423.5,408.512237,2016_1
2016,112,1,2003,4,1,0.00306,6.18,60.95,0.189255,2016_1
2016,112,1,2003,4,2,0.47748,4.48,167.85,21.388868,2016_1
2016,112,1,2003,4,3,2.112,3.18,235,67.216422,2016_1
2016,112,1,2003,4,4,13.81,2.077204466,351,286.861937,2016_1
2016,112,1,2003,4,5,29.41,1.543310165,458.5,453.88752,2016_1
2016,113,1,1995,4,1,0.00037,7.52,60.95,0,2016_1
2016,113,1,1995,4,2,0.22472,5.61,167.85,12.606833,2016_1
2016,113,1,1995,4,3,1.219,3.67,235,44.745032,2016_1
2016,113,1,1995,4,4,12.36,2.299194574,351,284.180449,2016_1
2016,113,1,1995,4,5,40.3,1.540614247,458.5,620.867542,2016_1
2016,114,1,2015,4,1,0,7.1808,44,0,2016_1
2016,114,1,2015,4,2,0.14307,6.25,150.9,8.936526,2016_1
2016,114,1,2015,4,3,3.578,3.18,270.8,113.755706,2016_1
2016,114,1,2015,4,4,14.22,2.202017307,334.05,313.126861,2016_1
2016,114,1,2015,4,5,34.95,1.56479311,441.55,546.895192,2016_1
2016,115,1,1946,1,1,0.00189,6.77,8,0,2016_1
2016,115,1,1946,1,2,0.1516,5.41,114.9,8.19688,2016_1
2016,115,1,1946,1,3,0.986,3.45,182.05,33.984021,2016_1
2016,115,1,1946,1,4,7.35,2.369220734,298.05,174.137724,2016_1
2016,115,1,1946,1,5,24.86,1.814146638,405.55,450.996854,2016_1
2016,116,1,1958,1,1,0.01537,6.21,-9.2,0.954634,2016_1
2016,116,1,1958,1,2,0.18827,5.13,97.7,9.649116,2016_1
2016,116,1,1958,1,3,0.856,3.21,164.85,27.437067,2016_1
2016,116,1,1958,1,4,6.32,2.214020014,280.85,139.926065,2016_1
2016,116,1,1958,1,5,20.07,1.733865619,388.35,347.98683,2016_1
2016,117,1,1967,1,1,0.00089,6.94,-9.2,0,2016_1
2016,117,1,1967,1,2,0.04931,6.85,97.7,3.375993,2016_1
2016,117,1,1967,1,3,1.264,2.95,217.6,37.346432,2016_1
2016,117,1,1967,1,4,3.18,2.536621094,280.85,80.664551,2016_1
2016,117,1,1967,1,5,14.78,2.080280304,388.35,307.465429,2016_1
2016,118,1,1976,1,1,0.00119,6.54,-43.2,0,2016_1
2016,118,1,1976,1,2,0.10089,6.54,63.7,6.594186,2016_1
2016,118,1,1976,1,3,1.797,2.85,183.6,51.168947,2016_1
2016,118,1,1976,1,4,2.59,2.436661959,246.85,63.109545,2016_1
2016,118,1,1976,1,5,16.6,1.811898589,354.35,300.775166,2016_1
2016,119,1,2003,1,1,0.00945,6.9,44,0.652189,2016_1
2016,119,1,2003,1,2,0.28452,4.71,150.9,13.39916,2016_1
2016,119,1,2003,1,3,1.312,3.29,218.05,43.128567,2016_1
2016,119,1,2003,1,4,9.46,2.257380247,334.05,213.548171,2016_1
2016,119,1,2003,1,5,26.8,1.538662195,441.55,412.361468,2016_1
2016,120,1,1995,1,1,0.00689,7.41,44,0.51025,2016_1
2016,120,1,1995,1,2,0.18527,5.28,150.9,9.782191,2016_1
2016,120,1,1995,1,3,0.728,3.63,218.05,26.428789,2016_1
2016,120,1,1995,1,4,7.99,2.30004406,334.05,183.77352,2016_1
2016,120,1,1995,1,5,36.62,1.584733605,441.55,580.329446,2016_1
2016,122,1,1946,3,1,0.0172,7.33,25.95,1.260256,2016_1
2016,122,1,1946,3,2,0.38656,4.46,132.85,17.246843,2016_1
2016,122,1,1946,3,3,0.983,3.5,200,34.43977,2016_1
2016,122,1,1946,3,4,12.28,2.288048744,316,280.972386,2016_1
2016,122,1,1946,3,5,32.02,1.657476068,423.5,530.723837,2016_1
2016,123,1,1958,3,1,0.02346,7.52,44,1.763753,2016_1
2016,123,1,1958,3,2,0.3316,4.59,150.9,15.214595,2016_1
2016,123,1,1958,3,3,2.544,3.02,218.05,76.728023,2016_1
2016,123,1,1958,3,4,10.55,2.192826748,334.05,231.343222,2016_1
2016,123,1,1958,3,5,29.44,1.621674657,441.55,477.421019,2016_1
2016,124,1,1967,3,1,0,7.326666667,25.95,0,2016_1
2016,124,1,1967,3,2,0.10936,6.64,132.85,7.258627,2016_1
2016,124,1,1967,3,3,2.601,2.97,252.75,77.364852,2016_1
2016,124,1,1967,3,4,7.79,2.514265299,316,195.861267,2016_1
2016,124,1,1967,3,5,27.64,1.829314709,423.5,505.622585,2016_1
2016,125,1,1976,3,1,0.01079,8.32,25.95,0.897449,2016_1
2016,125,1,1976,3,2,0.15553,5.84,132.85,9.081568,2016_1
2016,125,1,1976,3,3,3.102,2.73,252.75,84.651445,2016_1
2016,125,1,1976,3,4,9.87,2.166102886,316,213.794355,2016_1
2016,125,1,1976,3,5,23.62,1.764425516,423.5,416.757307,2016_1
2016,126,1,2003,3,1,0.03445,6.9,77.35,2.378456,2016_1
2016,126,1,2003,3,2,0.55817,4.31,184.25,24.053177,2016_1
2016,126,1,2003,3,3,1.983,3.16,251.4,62.601259,2016_1
2016,126,1,2003,3,4,15.98,1.732236147,367.4,276.811336,2016_1
2016,126,1,2003,3,5,36.8,1.374272227,474.9,505.73218,2016_1
2016,127,1,1995,3,1,0.00944,6.77,77.35,0.639467,2016_1
2016,127,1,1995,3,2,0.43945,4.65,184.25,20.438434,2016_1
2016,127,1,1995,3,3,2.141,3.3,251.4,70.701722,2016_1
2016,127,1,1995,3,4,17.42,2.104414463,367.4,366.588999,2016_1
2016,127,1,1995,3,5,47.09,1.505587816,474.9,708.981303,2016_1
2016,128,1,2015,3,1,0.02126,7.71,44,1.640032,2016_1
2016,128,1,2015,3,2,0.22333,5.27,150.9,11.770918,2016_1
2016,128,1,2015,3,3,4.306,2.85,270.8,122.564989,2016_1
2016,128,1,2015,3,4,12.32,2.214170218,334.05,272.785771,2016_1
2016,128,1,2015,3,5,31.16,1.507366061,441.55,469.695265,2016_1
2016,129,1,1946,2,1,0.01118,7.46,60.95,0.833613,2016_1
2016,129,1,1946,2,2,0.35201,4.61,167.85,16.219128,2016_1
2016,129,1,1946,2,3,2.023,3.38,235,68.384044,2016_1
2016,129,1,1946,2,4,11.17,2.513301611,351,280.73579,2016_1
2016,129,1,1946,2,5,23.91,1.786731839,458.5,427.207583,2016_1
2016,130,1,1958,2,1,0.00208,6.625,44,0,2016_1
2016,130,1,1958,2,2,0.36132,4.38,150.9,15.822157,2016_1
2016,130,1,1958,2,3,1.406,3.22,218.05,45.322755,2016_1
2016,130,1,1958,2,4,11.25,1.962492466,334.05,220.780402,2016_1
2016,130,1,1958,2,5,31.57,1.72338891,441.55,544.073879,2016_1
2016,131,1,1967,2,1,0,7.133333333,44,0,2016_1
2016,131,1,1967,2,2,0.08319,6.67,150.9,5.552364,2016_1
2016,131,1,1967,2,3,2.023,3,270.8,60.753835,2016_1
2016,131,1,1967,2,4,7.2,2.510504723,334.05,180.75634,2016_1
2016,131,1,1967,2,5,15.29,2.004367352,441.55,306.467768,2016_1
2016,132,1,1976,2,1,0,6.59,25.95,0,2016_1
2016,132,1,1976,2,2,0.16539,5.66,132.85,9.360524,2016_1
2016,132,1,1976,2,3,1.796,3.04,252.75,54.640359,2016_1
2016,132,1,1976,2,4,9.39,2.141957998,316,201.129856,2016_1
2016,132,1,1976,2,5,22.84,1.604436755,423.5,366.453355,2016_1
2016,133,1,2003,2,1,0.04546,6.97,60.95,3.167617,2016_1
2016,133,1,2003,2,2,0.54319,4.42,167.85,24.013904,2016_1
2016,133,1,2003,2,3,1.817,3.22,235,58.565836,2016_1
2016,133,1,2003,2,4,14.78,1.927535892,351,284.889805,2016_1
2016,133,1,2003,2,5,40.42,1.335783243,458.5,539.923587,2016_1
2016,134,1,1995,2,1,0.00397,5.87,77.35,0.232923,2016_1
2016,134,1,1995,2,2,0.34278,4.77,184.25,16.342656,2016_1
2016,134,1,1995,2,3,1.684,3.33,251.4,56.126254,2016_1
2016,134,1,1995,2,4,14.86,2.256933212,367.4,335.380275,2016_1
2016,134,1,1995,2,5,35.07,1.542724967,474.9,541.033646,2016_1
2016,135,1,2015,2,1,0.00342,7.13,8,0.243909,2016_1
2016,135,1,2015,2,2,0.18231,5.44,114.9,9.916579,2016_1
2016,135,1,2015,2,3,2.831,3.14,234.8,88.76512,2016_1
2016,135,1,2015,2,4,11.56,2.192678213,298.05,253.473601,2016_1
2016,135,1,2015,2,5,29.46,1.522060871,405.55,448.399133,2016_1
2016,201,2,2015,2,1,0.01563,7.57,60.95,1.182829,2016_2
2016,201,2,2015,2,2,0.18605,5.53,167.85,10.287327,2016_2
2016,201,2,2015,2,3,3.497,3.19,287.75,111.62964,2016_2
2016,201,2,2015,2,4,14.09,2.140727758,351,301.628541,2016_2
2016,201,2,2015,2,5,23.78,1.476306915,458.5,351.065784,2016_2
2016,202,2,2003,2,1,0.03511,6.79,44,2.383021,2016_2
2016,202,2,2003,2,2,0.31802,4.47,150.9,14.204213,2016_2
2016,202,2,2003,2,3,1.584,3.29,218.05,52.063334,2016_2
2016,202,2,2003,2,4,16.55,1.93111074,334.05,319.598827,2016_2
2016,202,2,2003,2,5,36.94,1.426129818,441.55,526.812355,2016_2
2016,203,2,1976,2,1,0.00274,6.59,44,0,2016_2
2016,203,2,1976,2,2,0.15696,5.9,150.9,9.254349,2016_2
2016,203,2,1976,2,3,1.848,3.08,270.8,56.959123,2016_2
2016,203,2,1976,2,4,6.89,2.184365511,334.05,150.502784,2016_2
2016,203,2,1976,2,5,19.48,1.800328255,441.55,350.703944,2016_2
2016,204,2,1967,2,1,0.00066,7.133333333,8,0,2016_2
2016,204,2,1967,2,2,0.06873,6.58,114.9,4.521312,2016_2
2016,204,2,1967,2,3,1.896,3,234.8,56.963777,2016_2
2016,204,2,1967,2,4,7.49,2.217410803,298.05,166.084069,2016_2
2016,204,2,1967,2,5,18.37,2.004457951,405.55,368.218926,2016_2
2016,205,2,1946,2,1,0.00834,7.55,44,0.629308,2016_2
2016,205,2,1946,2,2,0.2735,4.8,150.9,13.129942,2016_2
2016,205,2,1946,2,3,1.04,3.35,218.05,34.881351,2016_2
2016,205,2,1946,2,4,10.7,2.278167009,334.05,243.76387,2016_2
2016,205,2,1946,2,5,23.33,1.673743367,441.55,390.484328,2016_2
2016,206,2,1958,2,1,0.0121,6.52,8,0.789414,2016_2
2016,206,2,1958,2,2,0.33851,4.36,114.9,14.759033,2016_2
2016,206,2,1958,2,3,1.596,3.22,182.05,51.345672,2016_2
2016,206,2,1958,2,4,7.88,2.113503933,298.05,166.54411,2016_2
2016,206,2,1958,2,5,26.43,1.551621437,405.55,410.093546,2016_2
2016,207,2,1995,2,1,0.00321,6.275,77.35,0,2016_2
2016,207,2,1995,2,2,0.11912,6.2,184.25,7.382759,2016_2
2016,207,2,1995,2,3,2.146,3.36,251.4,72.001294,2016_2
2016,207,2,1995,2,4,13.94,2.127561331,367.4,296.58205,2016_2
2016,207,2,1995,2,5,35.34,1.460219622,474.9,516.041614,2016_2
2016,208,2,1976,1,1,0,6.54,8,0,2016_2
2016,208,2,1976,1,2,0.04378,6.4,114.9,2.802155,2016_2
2016,208,2,1976,1,3,1.443,3.02,234.8,43.534436,2016_2
2016,208,2,1976,1,4,3.19,2.357904434,298.05,75.217151,2016_2
2016,208,2,1976,1,5,22.59,1.679953694,405.55,379.50154,2016_2
2016,209,2,1967,1,1,0.00372,6.94,8,0.258008,2016_2
2016,209,2,1967,1,2,0.04077,6.51,114.9,2.655004,2016_2
2016,209,2,1967,1,3,1.601,2.75,234.8,44.102364,2016_2
2016,209,2,1967,1,4,4.94,2.325511694,298.05,114.880278,2016_2
2016,209,2,1967,1,5,11.53,2.084020376,405.55,240.287549,2016_2
2016,210,2,2015,1,1,0.00063,6.37,8,0,2016_2
2016,210,2,2015,1,2,0.04956,6.15,114.9,3.046167,2016_2
2016,210,2,2015,1,3,1.549,3.29,234.8,50.922362,2016_2
2016,210,2,2015,1,4,5.91,2.458124638,298.05,145.275166,2016_2
2016,210,2,2015,1,5,28.5,1.433497667,405.55,408.546835,2016_2
2016,211,2,2003,1,1,0.01942,6.46,77.35,1.254585,2016_2
2016,211,2,2003,1,2,0.24275,4.63,184.25,11.24144,2016_2
2016,211,2,2003,1,3,1.466,3.19,251.4,46.808035,2016_2
2016,211,2,2003,1,4,11.3,2.109666824,367.4,238.392351,2016_2
2016,211,2,2003,1,5,33.71,1.282745838,474.9,432.413622,2016_2
2016,212,2,1995,1,1,0.00739,7.01,60.95,0.517843,2016_2
2016,212,2,1995,1,2,0.29705,4.51,167.85,13.395749,2016_2
2016,212,2,1995,1,3,0.726,3.39,235,24.586242,2016_2
2016,212,2,1995,1,4,10.61,2.266080379,351,240.431128,2016_2
2016,212,2,1995,1,5,34.72,1.459636688,458.5,506.785858,2016_2
2016,213,2,1946,1,1,0.00508,7.24,44,0.367629,2016_2
2016,213,2,1946,1,2,0.0574,6.39,150.9,3.667038,2016_2
2016,213,2,1946,1,3,0.456,3.71,218.05,16.928584,2016_2
2016,213,2,1946,1,4,6.66,2.479762316,334.05,165.15217,2016_2
2016,213,2,1946,1,5,20.05,1.680023789,441.55,336.84477,2016_2
2016,214,2,1958,1,1,0.00789,7.19,8,0.567095,2016_2
2016,214,2,1958,1,2,0.17557,5.14,114.9,9.026836,2016_2
2016,214,2,1958,1,3,1.56,3.18,182.05,49.6043,2016_2
2016,214,2,1958,1,4,10.23,2.097837448,298.05,214.608771,2016_2
2016,214,2,1958,1,5,18.41,1.706998229,405.55,314.258374,2016_2
2016,215,2,1946,3,1,0.01321,6.98,8,0.92258,2016_2
2016,215,2,1946,3,2,0.27322,4.75,114.9,12.990728,2016_2
2016,215,2,1946,3,3,1.026,3.51,182.05,36.021279,2016_2
2016,215,2,1946,3,4,10.12,2.319121599,298.05,234.695106,2016_2
2016,215,2,1946,3,5,22.9,1.652480602,405.55,378.418058,2016_2
2016,216,2,1967,3,1,0,7.326666667,-9.2,0,2016_2
2016,216,2,1967,3,2,0.09386,6.75,97.7,6.339792,2016_2
2016,216,2,1967,3,3,1.992,3.08,217.6,61.312859,2016_2
2016,216,2,1967,3,4,8.07,2.473477364,280.85,199.609623,2016_2
2016,216,2,1967,3,5,17.13,1.969556928,388.35,337.385102,2016_2
2016,217,2,1976,3,1,0.00415,7.76,25.95,0.321982,2016_2
2016,217,2,1976,3,2,0.10814,6.59,132.85,7.130926,2016_2
2016,217,2,1976,3,3,2.408,2.98,252.75,71.777943,2016_2
2016,217,2,1976,3,4,7.59,2.292354107,316,173.989677,2016_2
2016,217,2,1976,3,5,19.32,1.796423197,423.5,347.068962,2016_2
2016,218,2,1958,3,1,0.02108,7.11,8,1.49796,2016_2
2016,218,2,1958,3,2,0.22675,5.54,114.9,12.557756,2016_2
2016,218,2,1958,3,3,1.082,3.5,182.05,37.919066,2016_2
2016,218,2,1958,3,4,10.95,2.263979197,298.05,247.905722,2016_2
2016,218,2,1958,3,5,25.6,1.640245199,405.55,419.902771,2016_2
2016,219,2,1995,3,1,0.01547,7.67,60.95,1.186228,2016_2
2016,219,2,1995,3,2,0.42866,4.74,167.85,20.327407,2016_2
2016,219,2,1995,3,3,1.412,3.67,235,51.778502,2016_2
2016,219,2,1995,3,4,14.41,2.323712349,351,334.846949,2016_2
2016,219,2,1995,3,5,42.34,1.710981488,458.5,724.429562,2016_2
2016,220,2,2015,3,1,0.00247,7.56,44,0,2016_2
2016,220,2,2015,3,2,0.1552,5.96,150.9,9.255598,2016_2
2016,220,2,2015,3,3,3.297,3.25,270.8,107.299872,2016_2
2016,220,2,2015,3,4,14.14,2.063634634,334.05,291.797937,2016_2
2016,220,2,2015,3,5,35.99,1.580111504,441.55,568.68213,2016_2
2016,221,2,2003,3,1,0.01385,6.93,77.35,0.960031,2016_2
2016,221,2,2003,3,2,0.37374,4.6,184.25,17.175881,2016_2
2016,221,2,2003,3,3,2.423,3.15,251.4,76.306034,2016_2
2016,221,2,2003,3,4,12.73,2.248715878,367.4,286.261531,2016_2
2016,221,2,2003,3,5,33.37,1.323706031,474.9,441.720702,2016_2
2016,222,2,2003,0,1,0.03713,6.28,60.95,2.330175,2016_2
2016,222,2,2003,0,2,0.34381,4.31,167.85,14.821624,2016_2
2016,222,2,2003,0,3,2.203,2.98,235,65.757851,2016_2
2016,222,2,2003,0,4,8.2,2.081956387,351,170.720424,2016_2
2016,222,2,2003,0,5,13.35,1.416802764,458.5,189.143169,2016_2
2016,223,2,2015,0,1,0.01373,6.99,25.95,0.959616,2016_2
2016,223,2,2015,0,2,0.09107,5.6,132.85,5.096865,2016_2
2016,223,2,2015,0,3,2.554,3.03,252.75,77.465822,2016_2
2016,223,2,2015,0,4,10.28,2.139181614,316,219.90787,2016_2
2016,223,2,2015,0,5,23.17,1.347924471,423.5,312.3141,2016_2
2016,224,2,1946,0,1,0.00338,6.77,-9.2,0,2016_2
2016,224,2,1946,0,2,0.10174,4.88,97.7,4.969225,2016_2
2016,224,2,1946,0,3,0.463,3.02,164.85,13.983404,2016_2
2016,224,2,1946,0,4,6.62,2.419244051,280.85,160.153956,2016_2
2016,224,2,1946,0,5,12.05,1.616518021,388.35,194.790421,2016_2
2016,225,2,1995,0,1,0.00629,7.34,25.95,0,2016_2
2016,225,2,1995,0,2,0.19611,4.94,132.85,9.69655,2016_2
2016,225,2,1995,0,3,1.568,3.23,200,50.717464,2016_2
2016,225,2,1995,0,4,11.85,2.242963314,316,265.791153,2016_2
2016,225,2,1995,0,5,36.4,1.370648146,423.5,498.915925,2016_2
2016,226,2,1958,0,1,0.00823,6.91,44,0.568932,2016_2
2016,226,2,1958,0,2,0.18378,4.53,150.9,8.33268,2016_2
2016,226,2,1958,0,3,1.105,3.08,218.05,34.018722,2016_2
2016,226,2,1958,0,4,8.51,2.046033859,334.05,174.117481,2016_2
2016,226,2,1958,0,5,20.72,1.598087549,441.55,331.12374,2016_2
2016,227,2,1967,0,1,0.00189,6.94,-9.2,0,2016_2
2016,227,2,1967,0,2,0.05419,6.5,97.7,3.523012,2016_2
2016,227,2,1967,0,3,1.407,2.86,217.6,40.23779,2016_2
2016,227,2,1967,0,4,4.83,2.183451653,280.85,105.460715,2016_2
2016,227,2,1967,0,5,16.8,1.752097368,388.35,294.352358,2016_2
2016,229,2,2015,4,1,0.00798,7.6,44,0.606157,2016_2
2016,229,2,2015,4,2,0.21444,5.7,150.9,12.222661,2016_2
2016,229,2,2015,4,3,3.228,3.28,270.8,105.932072,2016_2
2016,229,2,2015,4,4,12.04,2.165676355,334.05,260.747433,2016_2
2016,229,2,2015,4,5,28.9,1.701576471,441.55,491.7556,2016_2
2016,230,2,1995,4,1,0.01519,7.89,60.95,1.198155,2016_2
2016,230,2,1995,4,2,0.36775,4.93,167.85,18.134905,2016_2
2016,230,2,1995,4,3,1.422,3.55,235,50.479084,2016_2
2016,230,2,1995,4,4,17.91,2.370839357,351,424.617329,2016_2
2016,230,2,1995,4,5,43.58,1.707133889,458.5,743.968949,2016_2
2016,231,2,1976,4,1,0.00271,6.9,44,0,2016_2
2016,231,2,1976,4,2,0.12126,6.36,150.9,7.708829,2016_2
2016,231,2,1976,4,3,2.229,2.87,270.8,64.011905,2016_2
2016,231,2,1976,4,4,9.45,2.295357466,334.05,216.911281,2016_2
2016,231,2,1976,4,5,26.94,1.73057425,441.55,466.216703,2016_2
2016,232,2,1967,4,1,0.00351,7.8,44,0.273799,2016_2
2016,232,2,1967,4,2,0.09734,5.99,150.9,5.829594,2016_2
2016,232,2,1967,4,3,2.822,2.78,270.8,78.56908,2016_2
2016,232,2,1967,4,4,8.75,2.465505362,334.05,215.731719,2016_2
2016,232,2,1967,4,5,22.94,1.887277842,441.55,432.941537,2016_2
2016,233,2,2003,4,1,0.03705,6.93,77.35,2.565917,2016_2
2016,233,2,2003,4,2,0.47484,4.34,184.25,20.590058,2016_2
2016,233,2,2003,4,3,1.976,3.24,251.4,64.026758,2016_2
2016,233,2,2003,4,4,16.37,2.148760319,367.4,351.752064,2016_2
2016,233,2,2003,4,5,37.65,1.522841215,474.9,573.349717,2016_2
2016,234,2,1958,4,1,0.0072,7.64,44,0.550298,2016_2
2016,234,2,1958,4,2,0.35401,4.62,150.9,16.357952,2016_2
2016,234,2,1958,4,3,1.332,3.64,218.05,48.535445,2016_2
2016,234,2,1958,4,4,9.89,2.274166346,334.05,224.915052,2016_2
2016,234,2,1958,4,5,27.47,1.765278697,441.55,484.922058,2016_2
2016,235,2,1946,4,1,0.00853,7.8,44,0.665643,2016_2
2016,235,2,1946,4,2,0.16397,5.37,150.9,8.804785,2016_2
2016,235,2,1946,4,3,0.949,3.79,218.05,35.975249,2016_2
2016,235,2,1946,4,4,13.12,2.340226412,334.05,307.037705,2016_2
2016,235,2,1946,4,5,32.78,1.680765986,441.55,550.95509,2016_2
2016,301,3,2015,3,1,0.01532,7.41,44,1.135863,2016_3
2016,301,3,2015,3,2,0.29366,5.59,150.9,16.40699,2016_3
2016,301,3,2015,3,3,3.565,3.05,270.8,108.755226,2016_3
2016,301,3,2015,3,4,13.29,2.118602276,334.05,281.562242,2016_3
2016,301,3,2015,3,5,44.19,1.444464564,441.55,638.308891,2016_3
2016,302,3,1967,3,1,0.00361,7.326666667,25.95,0,2016_3
2016,302,3,1967,3,2,0.08682,6.5,132.85,5.645773,2016_3
2016,302,3,1967,3,3,3.067,2.7,252.75,82.655721,2016_3
2016,302,3,1967,3,4,9.96,2.208792925,316,219.995775,2016_3
2016,302,3,1967,3,5,27.21,1.730797172,423.5,470.94991,2016_3
2016,303,3,1946,3,1,0.01096,7.45,44,0.816359,2016_3
2016,303,3,1946,3,2,0.34337,4.52,150.9,15.515872,2016_3
